I
1000 Generated by WorldEditor

1     52 1 0 RJNA NAGOYA
100 46.00 1 0 0.25 1 3 0 16  35.26643864  136.91742016    0  100 3 7 0 1 34  35.24454736  136.93135784    0  100 3 1 1 1
102 H40  35.25903283  136.91969272 332.77 20.00 20.00 2 0 0 0.00 1
102 H30  35.25099448  136.92480477 331.83 20.00 20.00 2 0 0 0.00 1
102 H5  35.25237939  136.92871174 332.61 20.00 20.00 2 0 0 0.00 1
102 H4  35.25858828  136.92476751 331.98 20.00 20.00 2 0 0 0.00 1
102 H3  35.26494586  136.92073946 332.76 20.00 20.00 2 0 0 0.00 1
102 H1  35.26279288  136.92271329 332.33 30.00 30.00 1 0 0 0.00 1
110 3 0.00 -25.0000 New Taxiway 29
111  35.26131399  136.92327501 102
111  35.26126551  136.92332440 102
111  35.26122073  136.92341750 102
111  35.26123842  136.92354331 102
111  35.26130164  136.92363731 102
111  35.26140625  136.92366494 102
111  35.26152515  136.92358661 102
111  35.26163991  136.92351148 102
112  35.26167942  136.92341930  35.26168732  136.92338337 102
112  35.26167414  136.92326356  35.26165721  136.92321517 102
111  35.26163531  136.92317545 102
111  35.26156059  136.92315081 102
111  35.26147265  136.92316750 102
113  35.26138261  136.92322229 102
110 3 0.00 -25.0000 New Taxiway 28
111  35.26040414  136.92384723 102
111  35.26034203  136.92398462 102
111  35.26034303  136.92414103 102
111  35.26043770  136.92426186 102
111  35.26055141  136.92426063 102
111  35.26073973  136.92413244 102
112  35.26080018  136.92399777  35.26080018  136.92397937 102
112  35.26077153  136.92383389  35.26075650  136.92381549 102
111  35.26068211  136.92375523 102
113  35.26056191  136.92375523 102
110 1 0.00 -25.0000 New Taxiway 27
111  35.24918932  136.93085784
111  35.25105339  136.93027547
111  35.25122575  136.93020660
111  35.25142550  136.93010044
111  35.25189939  136.92981330
111  35.25324122  136.92893738
111  35.25299498  136.92876882
111  35.25179125  136.92956335
111  35.25159109  136.92969620
111  35.25152622  136.92973382
111  35.25143273  136.92979578
111  35.25125456  136.92987544
113  35.25019442  136.93025419
110 3 0.00 -25.0000 New Taxiway 25
111  35.25529427  136.92709761 102
111  35.25470074  136.92747018 102
111  35.25452263  136.92757923 102
111  35.25440146  136.92766322 102
111  35.25435906  136.92772034 102
111  35.25436741  136.92778593 102
111  35.25439636  136.92785953 102
111  35.25442084  136.92789366 102
111  35.25449693  136.92788818 102
111  35.25460648  136.92782831 102
111  35.25649902  136.92666377 102
111  35.25659719  136.92656871 102
111  35.25663576  136.92647733 102
111  35.25658069  136.92637061 102
111  35.25648903  136.92635586 102
113  35.25639235  136.92640554 102
110 3 0.00 -25.0000 New Taxiway 26
111  35.25285314  136.92869441 102
111  35.25290771  136.92873146 102
111  35.25300839  136.92878831 102
111  35.25308305  136.92874126 102
111  35.25338758  136.92854464 102
111  35.25345029  136.92846938 102
111  35.25344021  136.92836042 102
111  35.25338034  136.92831623 102
111  35.25330059  136.92832885 102
113  35.25280774  136.92865162 102
110 3 0.00 -25.0000 New Taxiway 24
111  35.25712748  136.92596768 102
111  35.25713958  136.92607998 102
111  35.25720838  136.92614839 102
111  35.25729587  136.92614417 102
111  35.25966792  136.92464044 102
111  35.25971621  136.92456465 102
111  35.25971555  136.92446048 102
111  35.25965068  136.92440045 102
111  35.25956488  136.92439838 102
113  35.25718659  136.92587850 102
110 1 0.00 -25.0000 New Taxiway 21
111  35.25649491  136.92403324 102
111  35.25549395  136.92467723 102
111  35.25561812  136.92464958 102
112  35.25577617  136.92464267  35.25578181  136.92464267 102
111  35.25591728  136.92467032 102
111  35.25601323  136.92475326 102
111  35.25611483  136.92493298 102
111  35.25633163  136.92546013 102
111  35.25637821  136.92562332 102
111  35.25637591  136.92572714 102
111  35.25634683  136.92582961 102
111  35.25629925  136.92591364 102
111  35.25619252  136.92605670 102
111  35.25705569  136.92550950 102
111  35.25692396  136.92553977 102
111  35.25680816  136.92554117 102
111  35.25672570  136.92550278 102
111  35.25663940  136.92541500 102
111  35.25658695  136.92531136 102
111  35.25631543  136.92463840 102
111  35.25629515  136.92452135 102
111  35.25628789  136.92440526 102
111  35.25631754  136.92426339 102
113  35.25636680  136.92415961 102
110 2 0.00 -25.0000 New Taxiway 23
111  35.24604049  136.93069257 102
111  35.24615980  136.93071093 102
111  35.24650301  136.93143526 102
111  35.24658995  136.93154361 102
111  35.24671116  136.93160172 102
111  35.24689984  136.93160445 102
111  35.24864407  136.93112050 102
111  35.24876469  136.93107330 102
111  35.24891191  136.93099777 102
111  35.24918860  136.93085883 102
111  35.25013187  136.93029408 102
111  35.25096894  136.92979121 102
111  35.25178330  136.92929236 102
111  35.25280667  136.92865415 102
111  35.25248465  136.92844044 102
111  35.24986575  136.93008730 102
111  35.24970189  136.93019052 102
111  35.24897783  136.93064319 102
111  35.24883558  136.93072348 102
111  35.24858675  136.93083259 102
111  35.24771437  136.93109504 102
111  35.24694089  136.93131495 102
111  35.24683563  136.93133534 102
111  35.24675574  136.93130028 102
111  35.24669613  136.93122649 102
111  35.24643214  136.93067093 102
111  35.24641363  136.93057247 102
111  35.24644476  136.93048025 102
113  35.24654229  136.93037183 102
110 2 0.00 -25.0000 New Taxiway 22
111  35.24999902  136.92817357 102
111  35.24915789  136.92871196 102
111  35.24935542  136.92866905 102
111  35.24948287  136.92866905 102
111  35.24957634  136.92872335 102
111  35.24965173  136.92885241 102
111  35.24996939  136.92960628 102
111  35.25001570  136.92974793 102
111  35.25001399  136.92982785 102
111  35.24997750  136.92992865 102
111  35.24993636  136.92999520 102
111  35.24989518  136.93004879 102
111  35.24986082  136.93008815 102
111  35.25061627  136.92962068 102
111  35.25042133  136.92965723 102
