I
1000 Generated by WorldEditor

1    150 1 0 RJNH HAMAMATSU
100 60.00 2 0 0.25 0 2 0 09  34.75038100  137.68916900    0  150 3 0 0 1 27  34.75009400  137.71699700    0  200 3 7 0 1
110 2 0.00 0.0000 New Taxiway 3
111  34.74828156  137.69552784
111  34.74829083  137.69611082
111  34.74858087  137.69610800
113  34.74858219  137.69554270
110 2 0.00 0.0000 New Taxiway 2
112  34.74847075  137.69180992  34.74831800  137.69182763
111  34.74829446  137.69178926
111  34.74827749  137.69215741
111  34.74849555  137.69213767
111  34.74863615  137.69227588
111  34.74864697  137.69201920
113  34.74864697  137.69168354
110 2 0.00 0.0000 New Taxiway 1
111  34.74736098  137.69108700
111  34.74732704  137.69738675
111  34.74831143  137.69736609
113  34.74834538  137.69112831
110 2 0.00 0.0000 New Taxiway 11
111  34.75007318  137.68927365
111  34.74989971  137.68927398
111  34.74880597  137.69049819
111  34.74870785  137.69069588
111  34.74866079  137.69102699
111  34.74854277  137.69830790
111  34.74915135  137.70071883
111  34.74909909  137.70390307
111  34.74874209  137.70589649
111  34.74871059  137.71310346
111  34.74907809  137.71376794
111  34.74908859  137.71427907
111  34.74934059  137.71484132
111  34.74963459  137.71490521
111  34.74990759  137.71541635
113  34.75018171  137.68922570
111  34.74980979  137.70245054
111  34.74988023  137.70246125
111  34.74991251  137.70250054
111  34.74994186  137.70257197
111  34.74996827  137.70263627
111  34.74985236  137.71436253
111  34.74982302  137.71440150
111  34.74977766  137.71441124
111  34.74972697  137.71441449
111  34.74966294  137.71438851
111  34.74962025  137.71433656
111  34.74955088  137.71422291
111  34.74902448  137.71324132
111  34.74898046  137.71313417
111  34.74893937  137.71305202
111  34.74891883  137.71295558
111  34.74890416  137.71280914
111  34.74890122  137.71269842
111  34.74893700  137.70606015
111  34.74894286  137.70593157
111  34.74904265  137.70531366
111  34.74926210  137.70396721
111  34.74927677  137.70384935
111  34.74928264  137.70369934
111  34.74933163  137.70281760
111  34.74933422  137.70275093
111  34.74934697  137.70271323
111  34.74939800  137.70265335
111  34.74949822  137.70254690
111  34.74956200  137.70250919
111  34.74964218  137.70247593
111  34.74968409  137.70245597
113  34.74974787  137.70244931
111  34.74985377  137.68973210
111  34.74988613  137.68970332
111  34.74992098  137.68968666
111  34.74998197  137.68967454
111  34.75002055  137.68966697
111  34.75005415  137.68966697
111  34.75008154  137.68968969
